Niechaj z nami będzie Pan

1. Niechaj z nami będzie Pan, alleluja!
Niech obroną będzie nam, alleluja!

2. Jego Słowo zawsze trwa, alleluja!
Wieczną prawdę w sobie ma, alleluja!

3. Chcemy zgłębiać Słowa treść, alleluja!
Braciom je radośnie nieść, alleluja!

4. Chcemy Nim na co dzień żyć, alleluja!
I w przyjaźni z Bogiem być, alleluja!

5. Źródło życia, Panie nasz, alleluja!
Ty nam wieczne życie dasz, alleluja!

6. Prowadź wśród zawiłych dróg, alleluja!
W Trójcy Świętej jeden Bóg, alleluja!
